-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a9e8b2821004f99ba4689cf02f20a31c\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9438347b7f3dd8e99d5a3fb251bc4355\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6b879dec52725f381a827646823d9a7e\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7cae939ee21612aa562e8b1f349d7d25\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8a8698db9b00583364a5a470fe3fa718\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\da11aaaf0c6ee9337a86db9442f1e36b\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f92a570fa64faa7aa16ed73a194ec0be\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\34793d0c39ead45df5ed4f5026f4ff8f\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c1110cc154ab2806760adec3ff367070\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\53c8095ba98c0fc4c5979927fdafe106\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\59f76195cc2122828e054b3a63d10a50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\95ab40747589e1f2e3d1dbf9960291b6\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ba708e191daa0ee5572b03b030adf3a4\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fee6d9073702d1894545cf7b6950123e\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fda4f2c82bb17cff2c29d4d3e1f8119e\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\edc99186556074c5e6950c713c2dba83\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\aad3ab4b451cadd66fe6caf151f78c0a\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\40ea98fd200083fdc4d6b684ea1bb006\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5e57856bdc6a4573203bb8c769f8a991\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f6a92776d7a14699c0c9095edb3f4f85\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\3e882409e1f6463a9b1aeea6da77c362\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8201a9b0c406b8547c306ef3319e4c64\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fc67a1f1907925bcd9eb14b289650634\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7cb3252bb4ff4b12a5355ece42367c9f\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\001e9d47e9d76e1a389953fd1246fef7\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4e5f49f6c9b070268f16e5719572f74e\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\214c46e507731d734a6ef047dffd1a86\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c85e62cdc191a7afef37dadcb73407c9\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\de1df073179f230324febbc9ef00eb6c\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1592cb6266cb01ab092be5b9d8ca7e33\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fe88be9e3ae96af9899853ee99e66a11\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b37a076378aba04ef473a741d48a2685\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\99ee85ec2ab799b0fd9619254144b6d8\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\480e27e6076647cd58eac7c352b01adc\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a2042da080dc90bb2ef4954051f6e786\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
	package
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
		INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
		INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.SEND_SMS
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:10:5-67
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.INTERNET
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d9a7a5ade5772b5f380a98b30bbdc236\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d9a7a5ade5772b5f380a98b30bbdc236\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\user\.gradle\caches\transforms-2\files-2.1\07f712a8f59324fa4f75b46185a2424c\jetified-firebase-auth-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\user\.gradle\caches\transforms-2\files-2.1\07f712a8f59324fa4f75b46185a2424c\jetified-firebase-auth-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d14bd3ca746a90185963ede9ad73c3a2\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d14bd3ca746a90185963ede9ad73c3a2\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\64e3c4dba3cd11f683f332ffc6b40ca0\jetified-firebase-storage-19.2.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\64e3c4dba3cd11f683f332ffc6b40ca0\jetified-firebase-storage-19.2.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ffff49601eee2573d9d630effd6ab0d7\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ffff49601eee2573d9d630effd6ab0d7\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2f272c4960cb49f4b393ff367a8642e8\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2f272c4960cb49f4b393ff367a8642e8\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4beb528f28494f19ee360ada9c5c7f4e\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4beb528f28494f19ee360ada9c5c7f4e\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d5a062a21a502d1ad4b8d5b2d9ab229c\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d5a062a21a502d1ad4b8d5b2d9ab229c\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2f5a1d92b4a0a4f1b130fe17cc05db74\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2f5a1d92b4a0a4f1b130fe17cc05db74\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\23b8e2ae32728c3f5b293d6ef17e50be\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\23b8e2ae32728c3f5b293d6ef17e50be\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\01985b6d76e4d854ce8fd322b1d8998a\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\01985b6d76e4d854ce8fd322b1d8998a\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2b1ffe03f29baebed61e8f35987f8138\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2b1ffe03f29baebed61e8f35987f8138\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\75d22f9f26583dc75b30a8bbc32aba7a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\75d22f9f26583dc75b30a8bbc32aba7a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\abf0b770142728bbe2ba79bad2bb0efe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\abf0b770142728bbe2ba79bad2bb0efe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9d72a56847c0eb8140e6a6c79383a2f2\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9d72a56847c0eb8140e6a6c79383a2f2\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\35bf9a387e887c7d671807377edb7e38\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\35bf9a387e887c7d671807377edb7e38\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:12:22-77
application
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:14:5-57:19
MERGED from [com.google.android.material:material:1.3.0-beta01] C:\Users\user\.gradle\caches\transforms-2\files-2.1\283d2cbe7bc500d3b3e13f0bfcb6d187\material-1.3.0-beta01\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0-beta01] C:\Users\user\.gradle\caches\transforms-2\files-2.1\283d2cbe7bc500d3b3e13f0bfcb6d187\material-1.3.0-beta01\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\user\.gradle\caches\transforms-2\files-2.1\006b46906b2f770011761845d9282045\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\user\.gradle\caches\transforms-2\files-2.1\006b46906b2f770011761845d9282045\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\40c27a9a81cab40d82e22aa9a8c63a24\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\40c27a9a81cab40d82e22aa9a8c63a24\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\875ce6953eec8fa8f7ade0f335d0a2e8\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\875ce6953eec8fa8f7ade0f335d0a2e8\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6a332a5332f79afe5d8205d14315213d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6a332a5332f79afe5d8205d14315213d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
